,,,"Note that these figures are generated using a formula that protects against any artificial inflation of chart positions.",
Position,"Track Name",Artist,Streams,URL
1,"drivers license","Olivia Rodrigo",1399302,https://open.spotify.com/track/7lPN2DXiMsVn7XUKtOW1CS
2,"Calling My Phone","Lil Tjay",1243670,https://open.spotify.com/track/5Kskr9LcNYa0tpt5f0ZEJx
3,Up,"Cardi B",980810,https://open.spotify.com/track/1M4OcYkxAtu3ErzSgDEfoi
4,"Good Days",SZA,964051,https://open.spotify.com/track/3YJJjQPAbDT7mGpX3WtQ9A
5,"Save Your Tears","The Weeknd",878683,https://open.spotify.com/track/5QO79kh1waicV47BqGRL3g
6,Streets,"Doja Cat",859114,https://open.spotify.com/track/60ynsPSSKe6O3sfwRnIBRf
7,telepatía,"Kali Uchis",783009,https://open.spotify.com/track/6tDDoYIxWvMLTdKpjFkc1B
8,"Blinding Lights","The Weeknd",703469,https://open.spotify.com/track/0VjIjW4GlUZAMYd2vXMi3b
9,Whoopty,CJ,619007,https://open.spotify.com/track/1t9WgS8FN0534tLBRwbaxO
10,"Mood (feat. iann dior)",24kGoldn,611937,https://open.spotify.com/track/3tjFYV6RSFtuktYl3ZtYcq
11,"WITHOUT YOU","The Kid LAROI",608031,https://open.spotify.com/track/27OeeYzk6klgBh83TSvGMA
12,"Levitating (feat. DaBaby)","Dua Lipa",604304,https://open.spotify.com/track/5nujrmhLynf4yMoMtj8AQF
13,"Best Friend (feat. Doja Cat)",Saweetie,601473,https://open.spotify.com/track/2etHQJxIbV0soyPhelVs9Y
14,DÁKITI,"Bad Bunny",586312,https://open.spotify.com/track/4MzXwWMhyBbmu6hOcLVD49
15,34+35,"Ariana Grande",569847,https://open.spotify.com/track/6Im9k8u9iIzKMrmV7BWtlF
16,"Heat Waves","Glass Animals",563317,https://open.spotify.com/track/02MWAaffLxlfxAUY7c5dvx
17,"Back In Blood (feat. Lil Durk)","Pooh Shiesty",556020,https://open.spotify.com/track/7FGdjbZ32vMybPuP0IuE7d
18,"Astronaut In The Ocean","Masked Wolf",540000,https://open.spotify.com/track/3VT8hOC5vuDXBsHrR53WFh
19,"Lemonade (feat. Gunna, Don Toliver & NAV)","Internet Money",529708,https://open.spotify.com/track/7hxHWCCAIIxFLCzvDgnQHX
20,"HEARTBREAK ANNIVERSARY",Giveon,522053,https://open.spotify.com/track/3FAJ6O0NOHQV8Mc5Ri6ENp
21,"test drive","Ariana Grande",511123,https://open.spotify.com/track/3eZYOQO4UzKrUDYDghtnFw
22,positions,"Ariana Grande",507142,https://open.spotify.com/track/35mvY5S1H3J2QZyna3TFe0
23,"Sweater Weather","The Neighbourhood",485938,https://open.spotify.com/track/2QjOHCTQ1Jl3zawyYOpxh6
24,"What You Know Bout Love","Pop Smoke",479169,https://open.spotify.com/track/1tkg4EHVoqnhR6iFEXb60y
25,"For The Night (feat. Lil Baby & DaBaby)","Pop Smoke",474445,https://open.spotify.com/track/0PvFJmanyNQMseIFrU708S
26,"Laugh Now Cry Later (feat. Lil Durk)",Drake,461946,https://open.spotify.com/track/2SAqBLGA283SUiwJ3xOUVI
27,"Wasted On You","Morgan Wallen",448227,https://open.spotify.com/track/3cBsEDNhFI9E82vPj3kvi3
28,"WAP (feat. Megan Thee Stallion)","Cardi B",438290,https://open.spotify.com/track/4Oun2ylbjFKMPTiaSbbCih
29,"Therefore I Am","Billie Eilish",433427,https://open.spotify.com/track/54bFM56PmE4YLRnqpW6Tha
30,"my ex's best friend (with blackbear)","Machine Gun Kelly",432610,https://open.spotify.com/track/7kDUspsoYfLkWnZR7qwHZl
31,"Wishing Well","Juice WRLD",425414,https://open.spotify.com/track/2U5WueTLIK5WJLD7mvDODv
32,"you broke me first","Tate McRae",424459,https://open.spotify.com/track/45bE4HXI0AwGZXfZtMp8JR
33,"Goosebumps - Remix","Travis Scott",420055,https://open.spotify.com/track/5uEYRdEIh9Bo4fpjDd4Na9
34,"On Me","Lil Baby",418928,https://open.spotify.com/track/4Iedi94TIaB2GGb1nMB68v
35,"Tyler Herro","Jack Harlow",412425,https://open.spotify.com/track/3w1WjD2zJqjBjDz5fwqQPJ
36,Anyone,"Justin Bieber",412231,https://open.spotify.com/track/31qCy5ZaophVA81wtlwLc4
37,"All Girls Are The Same","Juice WRLD",411370,https://open.spotify.com/track/4VXIryQMWpIdGgYR4TrjT1
38,"We're Good","Dua Lipa",407472,https://open.spotify.com/track/1diS6nkxMQc3wwC4G1j0bh
39,"ROCKSTAR (feat. Roddy Ricch)",DaBaby,405439,https://open.spotify.com/track/7ytR5pFWmSjzHJIeQkgog4
40,"Martin & Gina","Polo G",397267,https://open.spotify.com/track/1VLtjHwRWOVJiE5Py7JxoQ
41,"One More Time","Daft Punk",395344,https://open.spotify.com/track/0DiWol3AO6WpXZgp0goxAV
42,"Sand In My Boots","Morgan Wallen",391989,https://open.spotify.com/track/0uRrG2jRR5tuifsYIJHEao
43,"Hello (feat. A Boogie Wit da Hoodie)","Pop Smoke",390545,https://open.spotify.com/track/2r6OAV3WsYtXuXjvJ1lIDi
44,"LA NOCHE DE ANOCHE","Bad Bunny",385991,https://open.spotify.com/track/2XIc1pqjXV3Cr2BQUGNBck
45,"Come & Go (with Marshmello)","Juice WRLD",385624,https://open.spotify.com/track/2Y0wPrPQBrGhoLn14xRYCG
46,"Opp Stoppa (feat. 21 Savage)","YBN Nahmir",382594,https://open.spotify.com/track/59fFsGRwFiuhxKDPc1k6xW
47,"Whats Poppin (feat. DaBaby, Tory Lanez & Lil Wayne) [Remix] - Bonus Track","Jack Harlow",379844,https://open.spotify.com/track/0ZLuW8uOXdFNWcI40C0OC2
48,"Lucid Dreams","Juice WRLD",377164,https://open.spotify.com/track/285pBltuF7vW8TeWk8hdRR
49,Bang!,AJR,372358,https://open.spotify.com/track/53BHUFdQphHiZUUG3nx9zn
50,CLOUDS,NF,369259,https://open.spotify.com/track/5UMMPHPp6vRP6ghPpSUOzp
51,Body,"Megan Thee Stallion",366858,https://open.spotify.com/track/0A1hoCfMLkiAgvhWkkucJa
52,"Blueberry Faygo","Lil Mosey",357475,https://open.spotify.com/track/22LAwLoDA5b4AaGSkg6bKW
53,Heather,"Conan Gray",356915,https://open.spotify.com/track/4xqrdfXkTW4T0RauPLv3WA
54,willow,"Taylor Swift",352836,https://open.spotify.com/track/3Uo7WG0vmLQ07WB4BDwy7D
55,Circles,"Post Malone",352470,https://open.spotify.com/track/21jGcNKet2qwijlDFuPiPb
56,Robbery,"Juice WRLD",351328,https://open.spotify.com/track/6Hj9jySrnFppAI0sEMCZpJ
57,"Sunflower - Spider-Man: Into the Spider-Verse","Post Malone",350710,https://open.spotify.com/track/0RiRZpuVRbi7oqRdSMwhQY
58,"Bad Boy (with Young Thug)","Juice WRLD",350656,https://open.spotify.com/track/43CIWpJaJHRcI4mUSjqgc2
59,"Hot N*gga","Bobby Shmurda",347330,https://open.spotify.com/track/19gEmPjfqSZT0ulDRfjl0m
60,"Someone You Loved","Lewis Capaldi",344815,https://open.spotify.com/track/7qEHsqek33rTcFNT9PFqLf
61,"Cry Baby (feat. DaBaby)","Megan Thee Stallion",343283,https://open.spotify.com/track/4aarlAfLKVCTxUDNgbwhjH
62,"Somebody’s Problem","Morgan Wallen",342237,https://open.spotify.com/track/42lqBjPYlmL1EXpMDXvhSN
63,"The Box","Roddy Ricch",333445,https://open.spotify.com/track/0nbXyq5TXYPCO7pr3N8S4I
64,"Love Story (Taylor’s Version)","Taylor Swift",332311,https://open.spotify.com/track/3CeCwYWvdfXbZLXFhBrbnf
65,"Daddy Issues","The Neighbourhood",330479,https://open.spotify.com/track/5E30LdtzQTGqRvNd7l6kG5
66,"CHICKEN TENDIES","Clinton Kane",327577,https://open.spotify.com/track/0awuNCj9gwJEM0seER22DW
67,"ROLLIN N CONTROLLIN FREESTYLE","DUSTY LOCANE",324579,https://open.spotify.com/track/1xqRKo0SDFDO5Jy8yEVD0X
68,"No Role Modelz","J. Cole",314510,https://open.spotify.com/track/62vpWI1CHwFy7tMIcSStl8
69,"The Hills","The Weeknd",314373,https://open.spotify.com/track/7fBv7CLKzipRk6EC6TWHOB
70,"Drankin N Smokin",Future,312203,https://open.spotify.com/track/0k7wmahjkn389wAZdz19Cv
71,SugarCrash!,ElyOtto,309267,https://open.spotify.com/track/3FxPbp05KjMBa4HbhAJTH0
72,"Harder, Better, Faster, Stronger","Daft Punk",306306,https://open.spotify.com/track/5W3cjX2J3tjhG8zb6u0qHn
73,Hayloft,"Mother Mother",304293,https://open.spotify.com/track/2kS6td1yvmpNgZTt1q5pQq
74,"34+35 Remix (feat. Doja Cat, Megan Thee Stallion) - Remix","Ariana Grande",304046,https://open.spotify.com/track/2sQH02O2HBCPJCztBrCWNa
75,"The Business",Tiësto,300743,https://open.spotify.com/track/6f3Slt0GbA2bPZlz0aIFXN
76,"Holy (feat. Chance The Rapper)","Justin Bieber",297049,https://open.spotify.com/track/5u1n1kITHCxxp8twBcZxWy
77,"More Than My Hometown","Morgan Wallen",296585,https://open.spotify.com/track/5OELUCYgOHKFAvCERnAvfS
78,"Life Is Good (feat. Drake)",Future,296427,https://open.spotify.com/track/1K5KBOgreBi5fkEHvg5ap3
79,"7 Summers","Morgan Wallen",296228,https://open.spotify.com/track/4obHzpwGrjoTuZh2DItEMZ
80,Dynamite,BTS,294446,https://open.spotify.com/track/4saklk6nie3yiGePpBwUoc
81,"Electric Love",BØRNS,293950,https://open.spotify.com/track/2GiJYvgVaD2HtM8GqD9EgQ
82,"Watermelon Sugar","Harry Styles",293882,https://open.spotify.com/track/6UelLqGlWMcVH1E5c4H7lY
83,"Dreams - 2004 Remaster","Fleetwood Mac",293548,https://open.spotify.com/track/0ofHAoxe9vBkTCp2UQIavz
84,"Before You Go","Lewis Capaldi",292657,https://open.spotify.com/track/2gMXnyrvIjhVBUZwvLZDMP
85,"SLOW DANCING IN THE DARK",Joji,291209,https://open.spotify.com/track/0rKtyWc8bvkriBthvHKY8d
86,"Dead Man Walking","Brent Faiyaz",290985,https://open.spotify.com/track/5VlTQnZO89Ioku8ssdbqJk
87,HOLIDAY,"Lil Nas X",289635,https://open.spotify.com/track/6zFMeegAMYQo0mt8rXtrli
88,"Jocelyn Flores",XXXTENTACION,289532,https://open.spotify.com/track/7m9OqQk4RVRkw9JJdeAw96
89,Starboy,"The Weeknd",288522,https://open.spotify.com/track/7MXVkk9YMctZqd1Srtv4MB
90,goosebumps,"Travis Scott",287391,https://open.spotify.com/track/6gBFPUFcJLzWGx4lenP6h2
91,"Whiskey Glasses","Morgan Wallen",285522,https://open.spotify.com/track/6foY66mWZN0pSRjZ408c00
92,Arcade,"Duncan Laurence",284176,https://open.spotify.com/track/1J14CdDAvBTE1AJYUOwl6C
93,Runnin,"21 Savage",282281,https://open.spotify.com/track/5SWnsxjhdcEDc7LJjq9UHk
94,"Baila Conmigo (with Rauw Alejandro)","Selena Gomez",281599,https://open.spotify.com/track/0D75ciM842cdUMKSMfAR9y
95,"Moonwalking in Calabasas (feat. Blueface) - Remix",DDG,280620,https://open.spotify.com/track/7o4gBbTM6UBLkOYPw9xMCz
96,"Put Your Records On","Ritt Momney",280085,https://open.spotify.com/track/6AGOKlMZWLCaEJGnaROtF9
97,Bandido,"Myke Towers",279456,https://open.spotify.com/track/1xK1Gg9SxG8fy2Ya373oqb
98,"Prisoner (feat. Dua Lipa)","Miley Cyrus",278374,https://open.spotify.com/track/2Oycxb8QbPkpHTo8ZrmG0B
99,"Way Out (feat. Big Sean)","Jack Harlow",277102,https://open.spotify.com/track/57VeLYXrvNxe8Vs18K2M9W
100,"Cover Me Up","Morgan Wallen",276917,https://open.spotify.com/track/0mKnuxVkPi5h0kuvZl44VM
101,"death bed (coffee for your head)",Powfu,276277,https://open.spotify.com/track/7eJMfftS33KTjuF7lTsMCx
102,"I Feel It Coming","The Weeknd",275862,https://open.spotify.com/track/5GXAXm5YOmYT0kL5jHvYBt
103,"Adore You","Harry Styles",273641,https://open.spotify.com/track/3jjujdWJ72nww5eGnfs2E7
104,Masterpiece,DaBaby,272981,https://open.spotify.com/track/26UxwWl9xCb83OynXELJcL
105,Dior,"Pop Smoke",272203,https://open.spotify.com/track/79s5XnCN4TJKTVMSmOx8Ep
106,"hot girl bummer",blackbear,269808,https://open.spotify.com/track/2mt1IqcFyY1zmYZT8Q3xw9
107,"Are You Bored Yet? (feat. Clairo)",Wallows,268855,https://open.spotify.com/track/57RA3JGafJm5zRtKJiKPIm
108,"Instant Crush (feat. Julian Casablancas)","Daft Punk",265004,https://open.spotify.com/track/2cGxRwrMyEAp8dEbuZaVv6
109,"GO (feat. Juice WRLD)","The Kid LAROI",263708,https://open.spotify.com/track/2rPHUAeUPbNgTmK18FPTiZ
110,"20 Min","Lil Uzi Vert",263439,https://open.spotify.com/track/0uxSUdBrJy9Un0EYoBowng
111,"Throat Baby (Go Baby) (with DaBaby & City Girls) - Remix","BRS Kash",261342,https://open.spotify.com/track/1qzckO538IWjqa7eCQdSJ4
112,"SO DONE","The Kid LAROI",258918,https://open.spotify.com/track/2gqWRRCXnma9L8xQ1RdemQ
113,"Better Together","Luke Combs",258676,https://open.spotify.com/track/6gdLyYNuhWBzqwlOFSsXC7
114,Violent,carolesdaughter,257834,https://open.spotify.com/track/7CFfqRW50ffULvBv7lfIIg
115,Golden,"Harry Styles",257368,https://open.spotify.com/track/45S5WTQEGOB1VHr1Q4FuPl
116,"Monster (Shawn Mendes & Justin Bieber)","Shawn Mendes",256965,https://open.spotify.com/track/1HbA4N1MiOsPthALesGFR1
117,"Gravity (feat. Tyler, The Creator)","Brent Faiyaz",255944,https://open.spotify.com/track/6u3CPnFMKANYgfdiifFOiJ
118,"Lonely (with benny blanco)","Justin Bieber",255618,https://open.spotify.com/track/4y4spB9m0Q6026KfkAvy9Q
119,"POPSTAR (feat. Drake)","DJ Khaled",255542,https://open.spotify.com/track/6EDO9iiTtwNv6waLwa1UUq
120,"Still Trappin' (with King Von)","Lil Durk",254122,https://open.spotify.com/track/43BlKpJcSrC9AsJ3F1DKg9
121,"Star Shopping","Lil Peep",253144,https://open.spotify.com/track/30bqVoKjX479ab90a8Pafp
122,"You’re Mines Still (feat. Drake)","Yung Bleu",252958,https://open.spotify.com/track/7E2C5rBLpCKwQlhJPVFBRS
123,865,"Morgan Wallen",252625,https://open.spotify.com/track/0sKEilrw1GrBlG6qsTCrP4
124,"Godzilla (feat. Juice WRLD)",Eminem,252022,https://open.spotify.com/track/7FIWs0pqAYbP91WWM0vlTQ
125,"Mood Swings (feat. Lil Tjay)","Pop Smoke",251826,https://open.spotify.com/track/5rZlwNFl01HqLWBQGryKSm
126,"Mr. Brightside","The Killers",248436,https://open.spotify.com/track/003vvx7Niy0yvhvHt4a68B
127,"XO Tour Llif3","Lil Uzi Vert",247366,https://open.spotify.com/track/7GX5flRQZVHRAGd6B4TmDO
128,21,"Polo G",246588,https://open.spotify.com/track/3JKgcAa7r07ocVWcV8bS0H
129,"Why'd You Only Call Me When You're High?","Arctic Monkeys",246231,https://open.spotify.com/track/48q0vSHcJdhK3IiXH8C5WJ
130,"Go Crazy","Chris Brown",246117,https://open.spotify.com/track/1IIKrJVP1C9N7iPtG6eOsK
131,"Forever After All","Luke Combs",246100,https://open.spotify.com/track/6IBcOGPsniK3Pso1wHIhew
132,"Paradise (feat. Dermot Kennedy)",MEDUZA,246013,https://open.spotify.com/track/6ft4hAq6yde8jPZY2i5zLr
133,"The Less I Know The Better","Tame Impala",245659,https://open.spotify.com/track/6K4t31amVTZDgR3sKmwUJJ
134,"HIGHEST IN THE ROOM","Travis Scott",244867,https://open.spotify.com/track/3eekarcy7kvN4yt5ZFzltW
135,BOP,DaBaby,244554,https://open.spotify.com/track/6Ozh9Ok6h4Oi1wUSLtBseN
136,"Chasin' You","Morgan Wallen",244376,https://open.spotify.com/track/5MwynWK9s4hlyKHqhkNn4A
137,"If the World Was Ending - feat. Julia Michaels","JP Saxe",243937,https://open.spotify.com/track/2kJwzbxV2ppxnQoYw4GLBZ
138,505,"Arctic Monkeys",243863,https://open.spotify.com/track/58ge6dfP91o9oXMzq3XkIS
139,"Don't Start Now","Dua Lipa",243442,https://open.spotify.com/track/3PfIrDoz19wz7qK7tYeu62
140,"lovely (with Khalid)","Billie Eilish",243283,https://open.spotify.com/track/0u2P5u6lvoDfwTYjAADbn4
141,"MIDDLE CHILD","J. Cole",242459,https://open.spotify.com/track/2JvzF1RMd7lE3KmFlsyZD8
142,"Bandit (with YoungBoy Never Broke Again)","Juice WRLD",241155,https://open.spotify.com/track/6Gg1gjgKi2AK4e0qzsR7sd
143,"Beautiful Crazy","Luke Combs",240139,https://open.spotify.com/track/2rxQMGVafnNaRaXlRMWPde
144,"Tongue Tied",Grouplove,239876,https://open.spotify.com/track/0GO8y8jQk1PkHzS31d699N
145,"Take Me To Church",Hozier,238504,https://open.spotify.com/track/3dYD57lRAUcMHufyqn9GcI
146,"Drip Too Hard (Lil Baby & Gunna)","Lil Baby",237849,https://open.spotify.com/track/78QR3Wp35dqAhFEc2qAGjE
147,SAD!,XXXTENTACION,237263,https://open.spotify.com/track/3ee8Jmje8o58CHK66QrVC2
148,"Around the World","Daft Punk",237224,https://open.spotify.com/track/1pKYYY0dkg23sQQXi0Q5zN
149,"Be Like That - feat. Swae Lee & Khalid","Kane Brown",235205,https://open.spotify.com/track/5f1joOtoMeyppIcJGZQvqJ
150,"Time Today","Moneybagg Yo",234655,https://open.spotify.com/track/2bo0HCDcZj8BYjoht9zYgk
151,"Ballin' (with Roddy Ricch)",Mustard,234566,https://open.spotify.com/track/3QzAOrNlsabgbMwlZt7TAY
152,Sofia,Clairo,234269,https://open.spotify.com/track/7B3z0ySL9Rr0XvZEAjWZzM
153,"Still Goin Down","Morgan Wallen",232277,https://open.spotify.com/track/2Qz8kpCjxulML39zB6gQxY
154,"Dear Maria, Count Me In","All Time Low",231899,https://open.spotify.com/track/0JJP0IS4w0fJx01EcrfkDe
155,Redbone,"Childish Gambino",231809,https://open.spotify.com/track/0wXuerDYiBnERgIpbb3JBR
156,"Starting Over","Chris Stapleton",230522,https://open.spotify.com/track/3K07bGe8iljQ3mOKArHLDo
157,"Roses - Imanbek Remix","SAINt JHN",230265,https://open.spotify.com/track/0zLCBJZSiELJf02ucPP9wb
158,"Get Lucky (feat. Pharrell Williams & Nile Rodgers) - Radio Edit","Daft Punk",229556,https://open.spotify.com/track/2Foc5Q5nqNiosCNqttzHof
159,"Train Wreck","James Arthur",229277,https://open.spotify.com/track/55Am8neGJkdj2ADaM3aw5H
160,"motive (with Doja Cat)","Ariana Grande",228584,https://open.spotify.com/track/5GkQIP5mWPi4KZLLXeuFTT
161,"Line Without a Hook","Ricky Montgomery",228306,https://open.spotify.com/track/5NvOZCjZaGGGL597exlQWv
162,Righteous,"Juice WRLD",228084,https://open.spotify.com/track/5dOxHHMOFAbG3VH23t0xNm
163,"After Party","Don Toliver",227392,https://open.spotify.com/track/527k23H0A4Q0UJN3vGs0Da
164,"SICKO MODE","Travis Scott",227267,https://open.spotify.com/track/2xLMifQCjDGFmkHkpNLD9h
165,pov,"Ariana Grande",226188,https://open.spotify.com/track/3UoULw70kMsiVXxW0L3A33
166,"Mr Loverman","Ricky Montgomery",225784,https://open.spotify.com/track/2IVsRhKrx8hlQBOWy4qebo
167,"Say You Won't Let Go","James Arthur",224072,https://open.spotify.com/track/5uCax9HTNlzGybIStD3vDh
168,Falling,"Harry Styles",223921,https://open.spotify.com/track/1ZMiCix7XSAbfAJlEZWMCp
169,"champagne problems","Taylor Swift",223663,https://open.spotify.com/track/0sY6ZUTh4yoctD8VIXz339
170,"We Paid (feat. 42 Dugg)","Lil Baby",223323,https://open.spotify.com/track/6gxKUmycQX7uyMwJcweFjp
171,"Remember That Night?","Sara Kays",221818,https://open.spotify.com/track/1nYzjrdVQ8RpF93M0jPFW7
172,"Fuck Love (feat. Trippie Redd)",XXXTENTACION,221413,https://open.spotify.com/track/7AQim7LbvFVZJE3O8TYgf2
173,"Buss It","Erica Banks",220479,https://open.spotify.com/track/25j0Sape7qZbq6ZPLFefTT
174,"Hate The Other Side (with Marshmello & The Kid Laroi)","Juice WRLD",220379,https://open.spotify.com/track/0ada5XsQGLPUVbmTCkAP49
175,"GIRL LIKE ME","Black Eyed Peas",220077,https://open.spotify.com/track/2vBET2pmrQqafaS6zIaYta
176,July,"Noah Cyrus",219732,https://open.spotify.com/track/6J2LdBN97cDWn0MLxYh9HB
177,"WHATS POPPIN","Jack Harlow",219554,https://open.spotify.com/track/1jaTQ3nqY3oAAYyCTbIvnM
178,ROXANNE,"Arizona Zervas",219161,https://open.spotify.com/track/696DnlkuDOXcMAnKlTgXXK
179,"Everybody Dies In Their Nightmares",XXXTENTACION,218765,https://open.spotify.com/track/3GVkPk8mqxz0itaAriG1L7
180,"Burning Pile","Mother Mother",218587,https://open.spotify.com/track/0zMAvsQmaQ4DGsmXtKixpn
181,"I Fall Apart","Post Malone",216883,https://open.spotify.com/track/75ZvA4QfFiZvzhj2xkaWAh
182,"Spicy (feat. Post Malone)","Ty Dolla $ign",214323,https://open.spotify.com/track/5IUtvfNvOyVYZUa6AJFrnP
183,"Reminds Me Of You","Juice WRLD",214049,https://open.spotify.com/track/5YSHygGN9D0mID1NsVd5my
184,Errbody,"Lil Baby",213119,https://open.spotify.com/track/6eVxH9Kyanzrw636zJRPcw
185,"GNF (OKOKOK)","Polo G",212408,https://open.spotify.com/track/1A8990rtwHQ417l3yADe5t
186,"Money Trees","Kendrick Lamar",212376,https://open.spotify.com/track/2HbKqm4o0w5wEeEFXm2sD4
187,"Ric Flair Drip (& Metro Boomin)",Offset,212261,https://open.spotify.com/track/7sO5G9EABYOXQKNPNiE9NR
188,Dangerous,"Morgan Wallen",212097,https://open.spotify.com/track/1MX19fnaW1OUQoglWTYaOo
189,"See You Again (feat. Kali Uchis)","Tyler, The Creator",212009,https://open.spotify.com/track/7KA4W4McWYRpgf0fWsJZWB
190,Maniac,"Conan Gray",211697,https://open.spotify.com/track/6KfoDhO4XUWSbnyKjNp9c4
191,"Dance Monkey","Tones And I",210933,https://open.spotify.com/track/1rgnBhdG2JDFTbYkYRZAku
192,"LIKE I WANT YOU",Giveon,210861,https://open.spotify.com/track/6qBFSepqLCuh5tehehc1bd
193,"Chicago Freestyle (feat. Giveon)",Drake,210565,https://open.spotify.com/track/4wVOKKEHUJxHCFFNUWDn0B
194,"Cigarette Daydreams","Cage The Elephant",210545,https://open.spotify.com/track/6EThJr4Dq1Y93JspecGU2F
195,"Took Her To The O","King Von",209957,https://open.spotify.com/track/7fEoXCZTZFosUFvFQg1BmW
196,"E-GIRLS ARE RUINING MY LIFE!",CORPSE,209596,https://open.spotify.com/track/7bCfHiRcfUjG0YVVNUL7Ve
197,F.N,"Lil Tjay",207326,https://open.spotify.com/track/0RLLvYBopDwooCyvnTwgYu
198,"forget me too (feat. Halsey)","Machine Gun Kelly",207035,https://open.spotify.com/track/1VSuFS7PahCN3SWbOcQ98m
199,"Sunday Best (Feeling Good, Like I Should)",Surfaces,206822,https://open.spotify.com/track/1Cv1YLb4q0RzL6pybtaMLo
200,"Murder On My Mind","YNW Melly",206179,https://open.spotify.com/track/7eBqSVxrzQZtK2mmgRG6lC
