enjoyed_most,enjoyed_least,quiz_number,quiz_questions,a1,a2,proposal
"I really appreciate the lectures. I mean this in the best way possible, but I love that the lectures are designed as if they are for elementary school kids :) - basic, from the foundation, and straight forward. A lot of classes at UCSD, even the intro classes, sometimes just assume that we know X amount of information. I've also had professor's explicitly say they don't care if we don't like the method in which they're presenting the lectures or they ""don't believe in visuals"", etc etc. I've found this class engaging, exciting, and encouraging. ","I feel like there is a slight disconnect from our final project and the class itself. I understand that we are learning the tools we need for our project in lecture, but I don't feel like we can immediately apply these specific learning points in such an open-ended project. Maybe it would be helpful to have weekly project goals connected to the weekly lecture content.",The number we've had is about right.,"I get caught off guard when the questions in the quizzes ask about what we are doing in this course specifically. ""like in this class, we...."" I'm usually focused on absorbing the new content itself and not what is expected in this class.",4,3,3
Brainstorming in a team setting,Lack of guidance in some of the homework where syntax is very specific,The number we've had is about right.,I wish they were more straight from the notes/videos.,3,5,3
,,The number we've had is about right.,I think they've been fine generally and would keep them as is.,3,4,8
"I have enjoyed the homework assignments on Jupyter notebooks because they let me go at my own pace, and I can stop/resume at any time. I enjoy learning new techniques on how to access different parts of the data and how there's not only one way to do it correctly.","My least favorite part of the course are the video quizzes only because we only have one attempt. I appreciate the fact that we get 10 free points toward the quizzes, but maybe with multiple attempts we could have a better chance at getting 100% on the quizzes and not need the 10 free points.",The number we've had is about right.,I think they've been fine generally and would keep them as is.,2,1,3.5
"the quizzes, because it keeps me on track , not letting me fall behind ",I enjoy this class,The number we've had is about right.,I think they've been fine generally and would keep them as is.,3,5,4
Learning about pandas ,Probably the lecture quizzes just because I get thrown on every multiple-answer question and miss it.,There should be a couple less.,I wish they were more straight from the notes/videos.,2,6,3
"I like that the class is asynchronous, which is better for me since I can't wake up at 9am and I like to do things on my own pace.","The quizzes. The quizzes stress me out since we have them every other day and there aren't many points to them, so if I missed one point, I basically failed the quiz. ",There should be a few more.,I wish they were more straight from the notes/videos.,5,5,3
"I enjoy being able to work collaboratively on a data science project because it provides hands-on experience with a topic we're interested in, which simulates what we would be doing in the workforce. ","The quizzes. I wish they weren't timed because I think I would do better on them given more time. While I am actively listening and taking notes over the videos, I do miss some details that are brought up in the quiz and I wish I had more time to go back and revisit that topic (especially if it is important enough to be covered on the quiz). ",The number we've had is about right.,I wish they were more straight from the notes/videos.,3,5,4
how you kind of have to do a little digging during assignments since not everything you need to know is in the youtube videos or slides/jupyter notebook. ,"I don't really like how quizzes have to be done the day of by midnight, because sometimes i have a hectic day with other classes, work, and other things",The number we've had is about right.,I think they've been fine generally and would keep them as is.,2,5,3
Having to do quizzes daily (or weekly depending on how you complete them) keeps me on track and helps me not fall behind in the course,Nothing,The number we've had is about right.,I wish they were more straight from the notes/videos.,2,3,2
Learning Python and working with Pandas,,The number we've had is about right.,I think they've been fine generally and would keep them as is.,1.5,2,2
,,There should be a couple less.,I wish they were more straight from the notes/videos.,2,4,2
The clear lectures and assignments which teaches me a lot about python. ,It is ok. Thank you!,The number we've had is about right.,I think they've been fine generally and would keep them as is.,1,1,3
The slides,Very rare but sometimes I feel like the quiz questions were more vague or had multiple interpretations for certain ones ,There should be a couple less.,I think they've been fine generally and would keep them as is.,1,2,7
The lecture videos are often short and to the point!,"I wish for the quizzes we had an additional try or at least deadline extended to Saturday because every quiz (besides Friday) has a few days to be completed, so it would make sense for the Friday quiz to at least have one day of leniency.",The number we've had is about right.,I think they've been fine generally and would keep them as is.,1.5,1.5,2
being able to do jupyter notebooks alongside the lecture videos,the quizzes feel more of a requirement than an actual learning check ,There should be a couple less.,I think they've been fine generally and would keep them as is.,2,3,3
I enjoyed learning how to use pandas. I think A2 is very interesting because it mixes coding with data visualization. ,I don't enjoy working on individual project so far because everything is virtual and it is harder for me to ask for help. It also seems very intimidating to finish up a Data science project on my own without much coding knowledge and without in person help. ,There should be a couple less.,I think they've been fine generally and would keep them as is.,1,2,3
I've really enjoyed the various different questions we're able to answer by gathering information and data. It's fascinating to see how information lets us learn more about a certain topic.,"Possibly because of the COVID-19 environment, but I do miss the feeling of being in a legitimate lecture environment and having synchronous lectures, as it gives me more of reason to actually attend lecture.",The number we've had is about right.,I think they've been fine generally and would keep them as is.,4,6,5
The lecture style,Quiz questions are too ambiguous,The number we've had is about right.,I wish they were more straight from the notes/videos.,0.5,0.5,1
,The PAs are a little bit challenging. I feel that lecture videos do not do a sufficient job in  preparing me for the PA,The number we've had is about right.,I wish they were more straight from the notes/videos.,7,9,4
I've enjoyed learning how to use pandas.,I wish there was a synchronous lecture at least once a week because it feels like I'm just self learning.,The number we've had is about right.,I think they've been fine generally and would keep them as is.,4,4,4
The ability to watch lecture whenever throughout the week. Sometimes the flexibility helps.,"I feel as though I'm not encouraged to take notes at all. I find it hard to take notes in coding classes, but even here still with more concepts, I find that I don't reach for my notebook often to write down important concepts. This could be a me problem, though, because the slides do have bullet points that outline the lesson and what you're going to say.",The number we've had is about right.,I think they've been fine generally and would keep them as is.,4,5,3
learning python and I am planning to do my own research with my friend.,"I know professor give us easiest quzzies, but I feel that the time is too short.",The number we've had is about right.,I think they've been fine generally and would keep them as is.,2,4,2.5
PAs. Quick and painless.,,The number we've had is about right.,I wish they were more straight from the notes/videos.,1,1,2
"Everything. How one goes about starting a data science project, learning the programming specifics (pandas, plotting, etc), how to ask specific questions, etc. ",NA,The number we've had is about right.,I think they've been fine generally and would keep them as is.,2,4,2
Learning how to collect and modify data via python,None,The number we've had is about right.,I think they've been fine generally and would keep them as is.,3,3,2
the class is organized very well,some quiz questions can be tricky,The number we've had is about right.,I wish they were more straight from the notes/videos.,2,3,4
The structure of Python being taught.,There is not too much help regarding programming like CSE with the tutor labs.,There should be a couple less.,I wish they were more straight from the notes/videos.,10,6,6
The thing I have enjoyed the most in COGS 108 is the structure of the lectures that allows for more flexibility in when we can watch and take the review quizzes.,I think that Python should be the only prerequisite for the course as opposed to Java. It would have been easier to start out with more comfortability in Python before starting the class.,The number we've had is about right.,I think they've been fine generally and would keep them as is.,5,2,4
"Simple straightforward quizzes, which make it less stressful for me to worry about this quarter, especially during a pandemic. Also the assignments I do like since they are more of a walk through that teaches you as you go.",None of I can think of so far.,The number we've had is about right.,I think they've been fine generally and would keep them as is.,3,5,4
The super organized structure of the class,,The number we've had is about right.,"sometimes the questions are too trivial in my opinion, but most of the time they're fair",1,1,4
Group meetings to work on the Final Project.,Quizzes because a lot of the questions can be a bit confusing with the wording. ,The number we've had is about right.,I wish they were more straight from the notes/videos.,4,5,4
I enjoy learning about python and gaining the skills to do data analysis as I have never done it before but know it will be important skill to have as a Computer Science major. ,I think some of the questions have been frustratingly ambiguous every once in a while. 95% of the time they are good representations of the content in the videos but every once in a while the answer is definitely not clear even if you watched the video.  ,The number we've had is about right.,I wish they were more straight from the notes/videos.,4,3,4.5
"Lecture quizzes are effective, easy, and student-friendly way to learn. Assignments are good balance of work and are pretty fun",Too easy. As a DSC major who has taken DSC10-80 much of the course is repeated material for me,The number we've had is about right.,"the ""select all that apply"" can be very ambiguous and open to interpretation",1,1,1
Learning about the various packages and tools associated with Python that is available for use in data science projects.,,The number we've had is about right.,I think they've been fine generally and would keep them as is.,0.5,1,6
I learned a lot about data analysis which I think is super helpful.,None,The number we've had is about right.,I think they've been fine generally and would keep them as is.,3,2,2
The format of this class is super flexible for me to learn data science. ,The final project weights too much and becomes too decisive to our grades.,The number we've had is about right.,I wish they were more straight from the notes/videos.,1,2,5
Learning about how code is so important nowadays and it is a great skill to have.,"The stress, since it is something that does not come easily to me, having to code is hard for me to understand sometimes, formatting specifically is what trips me up.",The number we've had is about right.,I think they've been fine generally and would keep them as is.,8,5,4
I have really enjoyed the data science examples we have used in class so far. In some cases I can see how doing these data science tasks can solve real world problems and I enjoy that the most.,"I have least liked the pace of the class. For the first few weeks, everything seemed to be going off at a good pace, however, I feel now that we are moving a bit fast. ",The number we've had is about right.,I think they've been fine generally and would keep them as is.,4,6,5
"I've enjoyed learning the nuance of DS, like how to best present data, because my programming background is with the CS department where the courses are much more coding/data structures based ","Working on the group project, it has been difficult logistically for us to work on the project",The number we've had is about right.,I think they've been fine generally and would keep them as is.,5,8,5
I  enjoyed learning to write programs and performing data analysis using python on the datahub. ,,The number we've had is about right.,I wish they were more straight from the notes/videos.,3,4,3
"I enjoyed the way Professor designed the lecture materials. She first gave a big picture of data science and then go deep into details. I now have a brief idea of what does it like to do a research in data science. Before taking this class, I had no idea at all. ","There are too many quizzes, although manageable. Some questions in the first two weeks' quizzes are too detailed. ",There should be a couple less.,I think they've been fine generally and would keep them as is.,4,4,6
Learning python,Tricky canvas quiz questions,The number we've had is about right.,I wish they were more straight from the notes/videos.,3,4,5
I've enjoyed getting to know the students in my group. They're really smart and interesting and it's nice to feel less alone in this class. ,I miss raising my hand and asking questions in real time. ,The number we've had is about right.,I think they've been fine generally and would keep them as is.,3,6,3
hands on work with data visualization and data wrangling!,The video quizzes being due the same day the video is released. It's been ok so far but the asynchronicity of my classes has made scheduling myself to do these quizzes sometimes difficult.,The number we've had is about right.,I think they've been fine generally and would keep them as is.,1,2,3.5
I think the project part,I like everything,The number we've had is about right.,I wish they required more depth in thinking/critical skills.,1,2,2
working with my group,A1,The number we've had is about right.,I think they've been fine generally and would keep them as is.,5,6,4
I like how professor Ellis is very accommodating to all her students. She presents information concisely and facilitates learning. I also feel like my data visualization has improved.,"I'm just mad I saved this class for last because it's the last class I need before graduating. Overall really great course, lectures are easy to follow, and assignments are fun.",The number we've had is about right.,I think they've been fine generally and would keep them as is.,1,1,1
working with partners about cleaning datasets and think about ways to structure them,N/A,There should be a couple less.,I think they've been fine generally and would keep them as is.,2,3,5
I've enjoyed how much of the class has been taught through analyzing examples. ,"A few of the quizzes had questions that weren't related to the material discussed in the lecture (the data viz lectures, iirc)",The number we've had is about right.,I think they've been fine generally and would keep them as is.,1,1,3
"I'm a beginner in coding, so I like see the power of what python can do in terms of what we learn in our assignments.",I feel like I'm learning very slowly and I'm worried my level of coding is making it hard for me to contribute a lot for my group.,There should be a couple less.,I think they've been fine generally and would keep them as is.,1.5,5,3
N/A,Doesn't feel like the hw and lectures are solidly connected,There should be a few more.,I wish they were more straight from the notes/videos.,2,3,3
I have enjoyed the coding assignments because I'm learning how to code pandas and learn about data science in the process.,What I have like the least about COGS 108 has been having to write the project proposal. I disliked that because I feel like I didn't have enough knowledge of the tools I'm able to use for the project in order to form a plan on what topic I was choosing. ,The number we've had is about right.,I think they've been fine generally and would keep them as is.,2,3.5,3
Learning about Pandas and Data Science!  I've always been familiar in Python but never used any data analysis tools. ,Honestly. I wish that the reading quizzes had unlimited time. I don't see a reason to add such a short time period other than to make it more difficult. ,There should be a couple less.,I think they've been fine generally and would keep them as is.,1,1.5,3
I am enjoying the ability to do a project with a group the most. I also really appreciate the flexibility we have in terms of when to complete the quizzes.,"I am struggling the most with the fact of how hard it can be to handle work for both the project, the lectures, the quizzes, and the assignments. The project takes many more hours than expected, and so far the only thing that keeps me going and makes me prioritize this class over others is my interest in the project. It could help a lot to have a bit more guidance on our projects, so that we can stay on track with time and find resources on time. ",The number we've had is about right.,I think they've been fine generally and would keep them as is.,6,4,4
Using datahub to see applications of the material we are learning,"Nothing, I am really enjoying the class so far!",The number we've had is about right.,I think they've been fine generally and would keep them as is.,1,1,3
The assignments,"Things in the assignments are not always explained in the lectures so I get confused as to how to do some things in the assignment, especially more complicated things.",The number we've had is about right.,I think they've been fine generally and would keep them as is.,3,7,7
I enjoy the pace of the class thus far. I enjoy how the class does not assume much prior knowledge despite the fact that it is possible many individuals joined the class with said prior knowledge.,"The sudden change in assignment due date frequency. I know that the schedule made it clear when assignments were due, but I was used to the two week gap between each assignment and now there is a one week gap.",The number we've had is about right.,I think they've been fine generally and would keep them as is.,2,2,3
"I really enjoy the introduction to Python, data science, and jupyter notebooks. As a computer science major, I have yet to take any data science courses, but I am aware computer science is heavily involved in data science and I am glad this class has introduced me to field to see if I enjoy it. As someone who has also never coded in Python before, I think its useful that I am being introduced to the language. Lastly, knowing of Jupyter Notebooks for so long, I am glad to finally be learning the tool.","I find it generally quite hard to focus on the videos. Lastly, I think there is a lot of pressure to perform well on the quizzes and they often have questions that are a little tricky.",The number we've had is about right.,I wish they were more straight from the notes/videos.,2,2,4
structure and organization of the course,Project proposal instructions were ambiguous,The number we've had is about right.,I think they've been fine generally and would keep them as is.,3,3,4
,,The number we've had is about right.,I think they've been fine generally and would keep them as is.,3,5,3
learning codes in Jupiter notebook ,Prof introduces little codes,The number we've had is about right.,I wish they were more straight from the notes/videos.,2,2,4
,,The number we've had is about right.,I think they've been fine generally and would keep them as is.,2,4,8
The assignment part. I think it is great for practicing coding expertise ,the video quiz part. I think sometimes questions were very tricky and cannot represent the material we learn,There should be a couple less.,I wish they were more straight from the notes/videos.,1,1.5,1
I think this course is really useful since I learned how to use github and different ways to proceed informations.,I think the assignment has too low total score and it causes 1 point deduction on the total grade if we got 1 point deducted on one homework.,There should be a couple less.,I think they've been fine generally and would keep them as is.,2,2,3
I learned how to use github and how to process data using pandas which is very useful since I am in data science major.,I think the assignment takes a very large part on total grade and have too low total points for each assignment. Therefore 1 point deducted on one assignment will cause one point deducted on the total average grade.,There should be a couple less.,I think they've been fine generally and would keep them as is.,2,2,3
,,The number we've had is about right.,I think they've been fine generally and would keep them as is.,1,2,6
every quiz and lecture are helpful and I enjoyed doing project a lot.,I like everything,The number we've had is about right.,I think they've been fine generally and would keep them as is.,5,6,8
I really enjoyed the group project since I am able to interact with other students.,I don't really like the weekly quizzes although I do understand that they are necessary.,The number we've had is about right.,I wish they were more straight from the notes/videos.,2,3,3.5
The jupyter notebooks they are very easy to interact with and I enjoy the coding we do on there.,"Learning git, github, and anaconda. Not especially a bad thing--it was just on the more difficult end for me",There should be a couple less.,I think they've been fine generally and would keep them as is.,5,4,2
"formulating a data science research question with my group, completing the assignments",trying to actually find data sets for the project,The number we've had is about right.,I think they've been fine generally and would keep them as is.,2,4,3
I like that the lectures are posted before the weekend so that I can watch them over the weekend when I have more free time. ,"I dislike the ambiguity of some questions because it felt like some of the 'select all that apply' could have more or fewer answers depending on how the question was considered. However, I feel like last week's was definitely less ambiguous. ",The number we've had is about right.,I think they've been fine generally and would keep them as is.,2,4,5
"I know next to nothing about coding (save for writing loops and what I have so far learned in this class), and yet this class has already put the idea in my head of maybe wanting to be a data scientist. I enjoy the fact that the professor seems to have communicated the practice of data science effectively, and from the persuasive perspective of someone who enjoys doing it. Genuinely, thank you Professor Ellis for turning my most feared class of the quarter into my favorite one. ",Nothing that quickly comes to mind.,The number we've had is about right.,I think they've been fine generally and would keep them as is.,2,4,3
the ease of doing lectures and quizzes,,The number we've had is about right.,I wish they required more depth in thinking/critical skills.,3,3,2
"Working with my group mates, this is my first time doing a data science project and it has been fun working with them and learning more",The online format could be better. More interaction with students is what I mean. It is hard to do it through canvas so not really a complaint but just my opinion.,The number we've had is about right.,I wish they required more depth in thinking/critical skills.,3,5,5
I like that we actually get to do hands on project with the class and apply the techniques we learned in class,"Not about COGS 108, but I probably should have waited a bit to refine my coding skills a bit more before I take this class.",The number we've had is about right.,I think they've been fine generally and would keep them as is.,4,3,2
"Python, interesting lectures and guest speaker, ",The proposal took a long time to be returned. I want it to be returned soon so I can send out surveys which will take a long time,The number we've had is about right.,I wish they were more straight from the notes/videos.,2,3,3
I have learned how to deal with data and that is amazing.,I can't think of anything that I do not like in the class.,There should be a couple less.,I wish they were more straight from the notes/videos.,4,4,3
I really like the coding portion from the assignments,"Maybe deadlines for things can be extended til saturday and not just friday. For this week, we have the daily quiz and the A3 due on the same night.",The number we've had is about right.,I wish they were more straight from the notes/videos.,2,2,2
"I am enjoying the Python applications of what we're leaning about statistics. I've spent time learning about it in theory, but using it in practice is always cool to implement and see. I've done so before with Math 185 in R, but Python feels more approachable for most people so it's interesting to try it there.","I dislike how quizzes are graded. For most of my other classes with quizzes, they are graded for effort, which usually means if you scored a certain percentage of the quiz correctly (e.g. 75%) you get full points. Having a leeway of 10 points to cover for a missed week coupled on with points lost due to minor errors in quizzes can add up by the end of the quarter and make somewhat of an impact on the final grade.",The number we've had is about right.,I wish they were more straight from the notes/videos.,2,3,3
,,There should be a couple less.,I think they've been fine generally and would keep them as is.,3,3,2
"I've enjoyed learning about data viz and how to use it, especially with the different libraries.",I've disliked the project proposal because the topic was not very interesting to me.,The number we've had is about right.,I think they've been fine generally and would keep them as is.,1,1,2
Learning to use python libraries to be able to actually do practical data science projects. Using the libraries like pandas and seaborn have helped me in my familiarity with these packages and confidence in performing more data science projects in the future. ,,There should be a couple less.,I think they've been fine generally and would keep them as is.,2,3,6
Learning various data science packages in python and their applications. This course’s lectures videos are by far the most succinct yet informational out of all my classes. ,"Learning how to use Git commands was definitely difficult despite carefully watching the lecture videos about that topic. The commands seem straightforward in lecture, but in practice doing a simple commit push was very ambiguous in practice since the UI is very complicated and everyone’s personal machines are different. ",The number we've had is about right.,I wish they were more straight from the notes/videos.,1,1,3
Learning various data science packages in python and their applications. This course’s lectures videos are by far the most succinct yet informational out of all my classes. ,"Learning how to use Git commands was definitely difficult despite carefully watching the lecture videos about that topic. The commands seem straightforward in lecture, but in practice doing a simple commit push was very ambiguous in practice since the UI is very complicated and everyone’s personal machines are different. ",The number we've had is about right.,I wish they were more straight from the notes/videos.,1,1,3
Project work,The guest lecture ,The number we've had is about right.,I wish they were more straight from the notes/videos.,1,2,5
The guest lecture,I wouldn't say I don't like it but I feel unprepared as of now for the group project.,There should be a couple less.,I think they've been fine generally and would keep them as is.,0.8,1.2,3
Cool visualizations of data.,Learning new tools.,The number we've had is about right.,I wish they were more straight from the notes/videos.,1,2,10
"I have enjoyed the structure of this class. I love being able to take the quizzes and finish the programming assignments at my own pace, within reason.","My least favorite part of the class might be working on the final project. It's definitely the hardest part of the class for me. I love working with my group, but the work expected from me each week has been slightly overwhelming. With it already being Week 5, I feel like we haven't made much progress, and I'm feeling a lot of pressure. In addition, the final project is so open-ended that it gives us more chances to make more mistakes in our project.",The number we've had is about right.,I think they've been fine generally and would keep them as is.,1.5,2,3
"I have enjoyed doing actual hands on work in Jupyter with pandas and dataframe, especially coming from a background of little coding knowledge. ","The quizzes weigh heavy on me because I have used up the free 10 points already and usually, I miss on average 1-3 questions every week, so I am nervous that my grade will continue to drop. ",The number we've had is about right.,I wish they were more straight from the notes/videos.,10,15,2
,,There should be a couple less.,I wish they were more straight from the notes/videos.,2,4,8
"I think I've enjoyed getting a more hands on experience with the coding aspect of the class, even though it is kind of difficult. It gives me experience with Python that I think is valuable both in class and outside the class too. I do especially enjoy the take home quizzes that makes the class easier to engage with the material. ","The quizzes can sometimes have some vague questions, but overall I think the quality of the quizzes is fine and it is just a nitpick. ",The number we've had is about right.,I think they've been fine generally and would keep them as is.,1,2,3
i enjoy the teaching style and pace. short video draw my attention that i do not easily lose my interest on those topics and the quiz are helpful for learning knowledge,the quiz should not set a deadline bc sometimes too busy to finish on time ,There should be a way less.,I think they've been fine generally and would keep them as is.,2,3,3
,"The amount of work, pace of the course, and lack of connection between python notebook and lecture videos/notebooks.",There should be a way less.,I wish they were more straight from the notes/videos.,3,5,4
Assignment,Too many quizzes,There should be a couple less.,I think they've been fine generally and would keep them as is.,2,3,4
Clear lecture vide,Some hard concepts,The number we've had is about right.,I wish they were more straight from the notes/videos.,3,3,3
"I've enjoyed working with my group to navigate the details of our project. We are all new to data science, so the process of learning and researching has been fun. ",,The number we've had is about right.,I think they've been fine generally and would keep them as is.,1,1.5,4
I really like learning about pandas dataframe and how to work efficiently with data,"the quizzes sometimes have some tricky questions where I am overthinking and think it can be two option choices, and sometimes end up getting it wrong. Regardless, I like the material a lot! ",The number we've had is about right.,I wish they were more straight from the notes/videos.,3,4,5
yes! The course content is useful and group project is fun!,"The course quiz, some question are weird like word play, not testing for understanding ",The number we've had is about right.,I wish they were more straight from the notes/videos.,1,1,5
The assignments are very useful for learning new skills.,,The number we've had is about right.,I wish they were more straight from the notes/videos.,2,2,3.5
