enjoyed_most,enjoyed_least,quiz_number,quiz_questions,a1,a2,proposal
the python programming,the quizes,There should be a way less.,I wish they were more straight from the notes/videos.,3,3,1
The structure of the lectures. Watching videos that are around 20 minutes is more bearable to watch than those that are over an hour long.,No complaints,The number we've had is about right.,I think they've been fine generally and would keep them as is.,1,1,1
the class is organized very well,some of the quiz questions have been somewhat unclear or tricky,The number we've had is about right.,I wish they were more straight from the notes/videos.,2,3,4
,The team final project,The number we've had is about right.,I wish they were more straight from the notes/videos.,2,2,2
"The lectures, I like how they are broken down into small chunks for me to digest and understand","I don't understand some basic aspects of pushing, pulling, forking, etc- it gets frustrating in our team when we try to figure it out- but then we end up having to ask friends",The number we've had is about right.,I think they've been fine generally and would keep them as is.,2,3,2
Learning about data wrangling and practicing it,N/A,The number we've had is about right.,I think they've been fine generally and would keep them as is.,4,4,4
"Excellent Lectures, clean and easy access to everything",not sure,The number we've had is about right.,I think they've been fine generally and would keep them as is.,3,3,3
"Doing the group project because it’s a data science class, it’s interesting to work together on the specific question we want to answer.",,The number we've had is about right.,I think they've been fine generally and would keep them as is.,3,4,5
Learning about constructing straight-forward data frame and carrying out analysis using graphs ,The weekly lecture quizzes,There should be a few more.,I wish they were more straight from the notes/videos.,3,4,3
Learning how to use data science packages in depth,Having to relearn statistics,The number we've had is about right.,I wish they were more straight from the notes/videos.,2,3,3
I enjoyed the project proposal. It was interesting delving into a data science question in that way.,"There are way too many quizzes, it is hard to keep up.",There should be a way less.,I think they've been fine generally and would keep them as is.,2,2,3
I enjoyed to learn the new Python libraries like pandas. I think it will help me in the future in my Data Science projects.,I'd prefer mandatory quizzes to be optional or for extra credit.,The number we've had is about right.,I think they've been fine generally and would keep them as is.,1.5,2,3
I really like the asynchronous aspect of the course.,"Some of the quiz question wordings can be a bit vague, but this is very rare. ",The number we've had is about right.,I think they've been fine generally and would keep them as is.,2,2,3
"Yes. I found COGS 108 is very helpful for my future career, and I can handle most of the materials of it.",It's very easy to lose points. Especially for our final project. I'm confused about how it will be graded.,There should be a couple less.,I wish they were more straight from the notes/videos.,1,1.5,2
The coding assignments. I appreciate how detailed the instructions and its clearly states what it wants us to do.,Nothing so far.,The number we've had is about right.,I think they've been fine generally and would keep them as is.,1,2,6
Experiencing the life of  a data scientist. It is a career that I am interested in.,"i think this class is perfect. right speed, good lecture videos. One thing I miss is going to lecture in person but obviously that isnt possible right now.",The number we've had is about right.,I think they've been fine generally and would keep them as is.,3,3,5
The most interesting part of learning in COGS 108 is how much of can be applied to the real world problems. ,My LEAST liked part of COGS 108 are the quizzes they are not always reflective of the material taught and ambiguous.,There should be a way less.,I wish they were more straight from the notes/videos.,3,3,5
"The assignments, they are the hands on portion of what we learn in lecture","One attempt per quiz, laptop has died in the middle of a quiz and by the time I was able to go back to the quiz it was a poor score. ",The number we've had is about right.,I wish they were more straight from the notes/videos.,4,4,5
Learning Python is pretty interesting since I never thought of creating high-quality graphs from coding. ,The syntax was went over fairly quickly and I am not sure I would have to remember the syntax. ,The number we've had is about right.,"Sometimes the pick all that supply is confusing, I hope some of that question is taken out ",2,3.5,2
"I like that the prerecorded videos are clear, concise, and edited down to the important points. ",Sometimes the quiz answers are confusing and vague (people have mentioned it before on Piazza).,The number we've had is about right.,"I think some of the questions/answers should be changed to be less confusing and less ""gotcha"". A mix of the options above is good otherwise.",1,2,7
Self-paced lectures,,The number we've had is about right.,I think they've been fine generally and would keep them as is.,1.5,2,2
I enjoy deciding different kinds of graphs to use with different kinds of data. ,I think sometimes the quizzes are a bit too detailed. ,The number we've had is about right.,I wish they were more straight from the notes/videos.,3,4,5
I love your lectures and how they are broken down. They are super informative and I don't fine myself loosing focus when I am watching them!,"I feel that some of the quiz questions are confusing, but nothing terrible",The number we've had is about right.,I think they've been fine generally and would keep them as is.,2,2,3
The bottom-up approach that assignments take in testing the material. I like how each assignment builds up to a large result (ie A3 with the final graph with linreg plotted).,Nothing,The number we've had is about right.,I think they've been fine generally and would keep them as is.,0.5,1,2
The quizzes after each lecture allow me to truly see whether or not I understand the material that was taught in each video,The homework. It makes me wanna cry,The number we've had is about right.,I think they've been fine generally and would keep them as is.,3,10,3
,,The number we've had is about right.,I think they've been fine generally and would keep them as is.,3,3,3
The homework assigments,Creating research questions for the project,The number we've had is about right.,I think they've been fine generally and would keep them as is.,1,1,3
I enjoyed learning about data science techniques,The amount of lecture quizzes and how they don't show you what you did wrong.,There should be a way less.,I wish they were more straight from the notes/videos.,1,2,3
Jupyter notebook is so exciting!,Video quizes...,The number we've had is about right.,I wish they were more straight from the notes/videos.,2,3,4
Learning how to use jupyter,The rubric for proposal was not clear,There should be a couple less.,I wish they were more straight from the notes/videos.,1,1,3
the freedom to podcast whenever,"The quizzes, they seem abnormally difficult at times",There should be a couple less.,I wish they were more straight from the notes/videos.,2,2,1
I enjoy how informative the videos are,"Group project, I think it has been nearly impossible to gather every member, distribute the work fairly, and achieve the goals that were supposed to be achieved and that has taken a hard hit on my grades",There should be a couple less.,I wish they were more straight from the notes/videos.,2,3,5
"What is a Data Analysis, how the data should be gathered before starting everything, how data should be prepared change my previous understanding of data science.","Github, This is the first time I learn about Github. It sounds so sophisticated to me.",There should be a couple less.,I wish they were more straight from the notes/videos.,6,8,4
What I have enjoyed most about COGS 108 is how learning in this class is not impeded by natural instinct or talent in statistics or programming. Having the actual curiosity itself lends itself as a gateway to solving the problems when you are allowed to google things to experiment with and you have output to verify if your findings align with what is asked.,"The part that I liked least about COGS 108 is the process of finding a group for the final project, as it was difficult for me to find group members when people I asked did not seem to respond right away, while also forgetting to clear themselves from the teammate search once they had their group. I did not want to just ask too many different people and just work with whoever responds 1st in 1st come 1st serve type of manner since I felt I'd be disrespectful to those I bothered to ask, so I waited patiently to get responses from people I heard from 1st. Unfortunately, that costed me several days in the process of finding group members.",The number we've had is about right.,"Questions that have stung the most on my end are application questions that deal with a scenario that many people may not be familiar with (example: I had no knowledge of teen birth rate until this week's lectures, and getting a question on that on 5_05 quiz felt unfair on my end for that reason)",3,4,6
I enjoy the use of code in order to interpret and clean up data. I never knew that there were so many useful functions from programs like pandas and numpy that could streamline so many things.,,There should be a couple less.,I wish they were more straight from the notes/videos.,1,2,1
,,The number we've had is about right.,I wish they were more straight from the notes/videos.,3,5,6
,,The number we've had is about right.,I wish they were more straight from the notes/videos.,2,8,5
Guest lecture! Vivian Peng is awesome!!!,Group project. In progress but seems kind of difficult to me...,There should be a couple less.,I wish they were more straight from the notes/videos.,5,4,3
The data visualization and tools have proven to be very useful. I am currently interning at Qualcomm and I immediately apply the knowledge I use in my work. ,I don't really like the quizzes but I understand their importance to keep content in check. It is preferable to a midterm.,There should be a couple less.,I wish they were more straight from the notes/videos.,2,3,3
Relatively clear expectations and well formatted lectures,"Missing the quiz deadlines, which is mainly my fault. Also the project proposal guidelines were a bit vague ",Should be balanced so that there are not some days with 15 questions and others with just 5,I wish they were more straight from the notes/videos.,4,5,4
"I enjoyed all the lessons on python coding, I know the point of this class is data analysis and not coding, but I really like coding. I also really like the way quizzes and videos are cut into chunks.","For the midterm questions, I didn't like that it was asking for terminology. I'm really bad at remembering terms because there's a lot of terms to sort through in my head so I don't know if it's the one the question is looking for. ",There should be a few more.,I wish they required more depth in thinking/critical skills.,2,2,2
learning pandas. I think pandas would be useful in the future,pandas syntax is a bit weird compared to what I usually write with python,The number we've had is about right.,I think they've been fine generally and would keep them as is.,1,2,5
Course video. Really help understand materials while maximize flexibility,One attempt of the quiz,The number we've had is about right.,I think they've been fine generally and would keep them as is.,0.5,1,3
the examples in class,the number of quizzes and length of the assignments,There should be a couple less.,I wish they required more depth in thinking/critical skills.,2,3,1
"The homework, which gives very specific instructions and familiarizes me with the pandas package.",None.,The number we've had is about right.,I wish they were more straight from the notes/videos.,3,3,5
"I enjoy the lectures because although I'm not a Data Science major, it's always been something I've interested in, so it's cool to get exposed to this stuff!",Missing tooo many points on those video quizzes :(,The number we've had is about right.,I wish they were more straight from the notes/videos.,2,4,3
Learning about and working with tools for data science. I've never done data science before so I enjoy working with pandas and analyzing data,Taking quizzes for each lecture video,The number we've had is about right.,I wish they were more straight from the notes/videos.,1,3,2
The fact that it's in Python and we get to work on a project on our own. I love my team's project idea and I think it has motivated me to spend a lot of my off time writing code for it. ,"Course content quizzes. I understand why they're a thing. It gets everyone in the class to watch the lecture videos. But I think the questions on there are way too niche. A lot of the questions don't focus on the general picture of the lectures or sometimes they ask ambiguous questions that may have multiple answers. For example, in one of our recent quizzes, we were asked two questions where we were given scenarios and had to pick the applicable confounding variable. Due to the fact that the question is more qualitative, it is bound to be ambiguous, but I'd be cool if it was a little more clear cut. But then again, it might just be me. ",The number we've had is about right.,I wish they were more straight from the notes/videos.,2,4,3
I enjoyed the assignments and the office hours the most. I love how tutors explain the material so well to me and I hope it was more office hours or some 1-1 sessions. ,"the quizzes are not my favorite. they are not that hard, but sometimes I make stupid mistakes, I hope there was more attempts for quizzes. ",There should be a couple less.,I wish they were more straight from the notes/videos.,12,16,5
I have enjoyed the lectures about data visualization and things to be careful about. I had no idea how important this aspect of data science is.,,The number we've had is about right.,I think they've been fine generally and would keep them as is.,1.5,5,8
,"The quizzes. I feel like sometimes the quiz questions are a bit more advanced from lecture, which can be a good thing, but I don't know to expect it right after just watching the lecture.",The number we've had is about right.,I wish they were more straight from the notes/videos.,2,4.5,3.5
The content I have learned in this course is really practical and useful.,The quiz is a little bit difficult than expected.,There should be a couple less.,I wish they were more straight from the notes/videos.,3,3,5
"coding assignments, they're really fun to do because I feel like I'm applying the knowledge that I learned from class ",The lecture videos keep getting longer and longer and I don't have a large attention span anymore so I feel like I'm not getting a lot of information from them. I think it would be better to break them up into smaller videos of subtopics.,The number we've had is about right.,I wish they were more straight from the notes/videos.,1,1,5
,,The number we've had is about right.,I wish they were more straight from the notes/videos.,3,5,5
the good lectures and style of teaching,Nothing to complain about honestly,The number we've had is about right.,I think they've been fine generally and would keep them as is.,2,1,1
I have enjoyed some of the lectures. I think they are interesting and informative. ,"I don't like the quizzes. They don't take me that long to complete the quizzes, however even though I take thorough notes, sometimes the questions are ambigious and are hard to answer, so I have missed a lot of points. ",The number we've had is about right.,I wish they were more straight from the notes/videos.,3,5,2
The most interesting part of learning in COGS 108 is how much of can be applied to the real world problems. ,My LEAST liked part of COGS 108 are the quizzes they are not always reflective of the material taught and ambiguous.,There should be a way less.,I wish they were more straight from the notes/videos.,3,3,5
I actually like the Jupyter Notebook Python assignments as a way to learn about python and panda as I have no previous experience with the language,I think the project is a very daunting task made even more difficult with how groups are now separated. Being able to find a window within multiple student's schedule in the middle of this pandemic (and political chaos) is extremely difficult.,The number we've had is about right.,I wish they were more straight from the notes/videos.,2,4,2
"I love the new topics we cover every week, and they're applicability in our data science project","The remote nature of the class, but there's nothing we can do about it :(",The number we've had is about right.,I think they've been fine generally and would keep them as is.,3,4,4
The assignments are structured in a way that I actually learn the information asked,I was a bit unclear about the individual project proposal when it was initially assigned,The number we've had is about right.,I think they've been fine generally and would keep them as is.,1,1,2
,,The number we've had is about right.,I think they've been fine generally and would keep them as is.,2,2,2
"Learning how to work with data using Python; lectures, including the guest speaker","Group project; since this is anonymous, to be honest I wish I could have met and gotten to know my members beforehand rather than basically having to choose at random (based on piazza posts), especially since it counts for such a big part of my grade. It's a bit frustrating and kind of unfair imo. Either that or group projects shouldn't count for this much of the grade. It's hard to think these things through at the beginning of the quarter when deciding.  I also don't like that the class is remote; makes everything feel weird, including for group projects. idk

I accidentally submitted A1 late because I initially had a hard time keeping track of everything via canvass in my classes, so that was annoying, especially since I think I ended up getting everything correct. I don't think that's anyone's fault though, just a frustration on my end.

But otherwise I love the class content and class structure and think it's been very well designed. I wish Professor Ellis had more office hours throughout the week.",The number we've had is about right.,I think they've been fine generally and would keep them as is.,8,12,4
,I have not really enjoyed having to take a quiz after every lecture video. I personally find having to take 7-10 quizzes a week slightly excessive but I do see the value in taking the quizzes. ,There should be a couple less.,I wish they required more depth in thinking/critical skills.,0.5,1,4
the short videos every week ,"final project, hard to decide what to do and how to begin",The number we've had is about right.,I think they've been fine generally and would keep them as is.,2,3,6
"How the class is formatted, with no exams and lectures are videos that we can watch on our own time. I like these aspects because I feel less pressured to know everything in the course but am still actively learning.",There is nothing in particular that I dislike about the class.,The number we've had is about right.,I think they've been fine generally and would keep them as is.,6,5,5
I really enjoy the assignments. I find them challenging and fun to work on. ,,The number we've had is about right.,I think they've been fine generally and would keep them as is.,3,3,4
,,The number we've had is about right.,I wish they were more straight from the notes/videos.,1,2,3
The homework data were interesting. I didn't know tootsie roll was both fruity and chocolaty.,Some of the quiz questions are just a test on verbatim.,The number we've had is about right.,I think they've been fine generally and would keep them as is.,0.5,0.5,3
The fun and practical approach towards learning.,"The amount of emphasis on ""perfect memory"" for the quizzes. Human error combined with current circumstances kind of make it natural to get less than 95% of all points across all weeks. More ""free points"" or extra quiz questions(similar difficulty, or feedback related, for maybe a couple of points every week) would be helpful.",There should be a couple less.,I wish they were more straight from the notes/videos.,4,3,3
"The mini quizzes and the length of the short videos, but its rich, easily absorbable content. ","The little deductions I get from my assignments, they make me so sad. But I will try my hardest to attend section or office hours to compensate for those small confusions. ",The number we've had is about right.,I think they've been fine generally and would keep them as is.,4.5,4.5,4
,,The number we've had is about right.,I think they've been fine generally and would keep them as is.,3,3.5,6
The videos and homework are clear,There are no live lectures,The number we've had is about right.,I think they've been fine generally and would keep them as is.,2,2,3
Python,Group meeting,The number we've had is about right.,I wish they were more straight from the notes/videos.,4,3,5
"What I have enjoyed the most about COGS 108 so far are the lecture videos. They take less time than expected to complete, and are split up in a way so that I can take a break in between sets of videos.",What I have liked the least about COGS 108 so far is the group project. Learning the material and completing the assignments on my own is already a lot of work. Having to worry about a different project where you have to depend on other people is too much given the world's current situation and my home environment.,The number we've had is about right.,I wish they were more straight from the notes/videos.,8,4,2
Expanding my perspective on all the different things you can do with data and just how powerful and life-changing data can be. ,I feel like I haven't had enough time to delve super deep into the topics because of my other classes : (,The number we've had is about right.,I think they've been fine generally and would keep them as is.,2,4,6
"the python, learning about what makes a data set good, what makes it bad.","Canvas quizzes, It would be better if they were all in one quiz.
Doing them mwf makes it more likely for me to forget to do them.",There should be a couple less.,I think they've been fine generally and would keep them as is.,10,12,15
it's more practical,we don't have interaction with class,The number we've had is about right.,I think they've been fine generally and would keep them as is.,15,10,5
"The assignments are very intuitive and basic and provide me with basic understanding of pandas and all the functionality that will be beneficial for a successful project. Therefore, I have enjoyed the assignments a lot.",The lecture quizzes seem a little bit difficult eventhough I do watch the lectures. Some questions are super specific.,There should be a couple less.,I wish they were more straight from the notes/videos.,0.5,0.5,3
"I honestly really liked the podcast-interview styled guest lecture with Vivian Peng. It was good to see the trajectory of someone's career (academic or otherwise) and how that related to data science, as well as having a few examples of how creativity and data science meet.","The anxiety that comes with the group final project. It's not like my group is doing terribly bad, I just worry about failing and having to take the course again. ",The number we've had is about right.,I think they've been fine generally and would keep them as is.,9,7,6
I like how there is a proper structure to the course.,Project seems to be more time consuming then reasonable.,The number we've had is about right.,I wish they were more straight from the notes/videos.,3,6,9
Python basics.,Quiz questions' answers are sometimes arbitrary,The number we've had is about right.,I wish they were more straight from the notes/videos.,5,5,5
I enjoy most on the material that is on the videos because they are very encouraging and interesting. The videos are where I learn the most. ,The quizzes can be pressuring sometimes. ,The number we've had is about right.,I wish they were more straight from the notes/videos.,4,4,5
I have enjoyed learning how to use python and pandas. I did not feel confident with my coding skills but the assignments have helped me understand more the importance of syntax. ,The pressure of the final project. I am having a hard time to be able to meet with my team and work on the project. I now sort of wish that I worked on the solo project that way I don't feel like I'm bringing my team down or vice versa.,The number we've had is about right.,I think they've been fine generally and would keep them as is.,16,10,3
The easy going pace of learning python,,The number we've had is about right.,I think they've been fine generally and would keep them as is.,5,8,5
,,The number we've had is about right.,I wish they were more straight from the notes/videos.,1.5,1,6
Piazza posts and videos. They are the most helpful with answering questions and are very useful,honestly the final project. I don't really feel like there's a lot of instructor input so it is a little difficult to do a lot of outside work but hopefully that is just because we are just starting going through the datasets this week,The number we've had is about right.,I wish they were more straight from the notes/videos.,5,6,4
The guest lecturer. She really encouraged me and gave me so much hope for the future.,"One assignment every few weeks. I think I would have preferred mini assignments to solidify class concepts that involved programming, rather than the concept check quizzes, because I feel like I would retain everything a bit better that way. ",The number we've had is about right.,I wish they required more depth in thinking/critical skills.,2,3,0
"I've been curious about data science but didn't know where to start, so I like the structured design and introduction of fundamentals that lead into more complex ideas","I didn't have experience with python so I've been catching up a bit, but I know that this was expected before starting the course.",The number we've had is about right.,I think they've been fine generally and would keep them as is.,2,2,2
Python coding,No live lectures,There should be a couple less.,I wish they were more straight from the notes/videos.,2,3,6
Guest speakers since it is nice to hear their experiences and advice.,Quizzes that sometimes have questions that feel like they have trick answers.,The number we've had is about right.,"They are fine for the most part, just some questions are occasionally tricky to pick an answer, especially the click all that apply ones.",1,3,4
"I like how easy the lectures are to follow, I wish classes could be in person ,but I still find the lectures enjoyable and how each video is separated according to topic rather than having an hour long video with everything combined",,The number we've had is about right.,I think they've been fine generally and would keep them as is.,2,1.5,6
Learning about data science and working with the pandas package. Working on the group project has also been fun so far.,I still feel new to python after a couple of assignments but that may change over time.,The number we've had is about right.,I think they've been fine generally and would keep them as is.,2,3,2
The hands on nature of the assignments without being too difficult. ,Final group project. ,The number we've had is about right.,I think they've been fine generally and would keep them as is.,3,3,1
I have enjoyed how flexible the course is and how I know due dates in advance ,entirely remote classes,The number we've had is about right.,I think they've been fine generally and would keep them as is.,5,4,3
It is cool that we can work on a read dataset,The quizs,There should be a few more.,I wish they were more straight from the notes/videos.,1,1,3
Being able to learn more about data analysis skills ,The quiz question is sometime ambiguous.,There should be a couple less.,I wish they were more straight from the notes/videos.,2,2,3
I enjoyed working with my group and being able to explore ideas with them.,The short time limits on the quizzes,The number we've had is about right.,I think they've been fine generally and would keep them as is.,1,3,4
"I have really enjoyed applying Python to the applications in this class. Coming from a cs background, I find it very valuable being able to apply my knowledge of programming in a different field like Data Science.","Nothing, this is probably my favorite COGS class at UCSD.",There should be a way less.,I wish they were more straight from the notes/videos.,1,5,5
the guest lecture,daily quizzes,The number we've had is about right.,I wish they were more straight from the notes/videos.,2,3,1
"The videos are really well put together, informative, and concise.",It feels like this class isn't covering too much material and it's already week 5.,There should be way more.,I think they've been fine generally and would keep them as is.,2,3,4
The assignments. They are a challenge as I am new to programing and my last coding course was years ago but working through them has been rewarding,"the group project, I feel that my team doesn't have enough people experienced enough in python, therefor, we seem a bit lost at times. I wish the teams would have been made so that inexperienced coders are paired with stronger coders ",The number we've had is about right.,I think they've been fine generally and would keep them as is.,5,3,2.5
The mini lectures,Having 1 week to complete assignments 3-6 but we had more time to complete A1 and A2. A1 and A2 were easy to complete and didn't require much outside knowledge.,There should be a couple less.,I think they've been fine generally and would keep them as is.,1,3,2
Pacing of lecture (how information is broken up into manageable videos) and pandas library,"datahub, I appreciate how convenient jupyter notebooks are just for some strange reason jupyter isn't playing nice with my computer and I am forced to use datahub",The number we've had is about right.,"I like them for the most part, however the questions where you select multiple responses seem to always get me",1.5,3,3
PAs,confusion about the final project,There should be a few more.,I think they've been fine generally and would keep them as is.,3,5,4
The lecture recordings + the guest lecturer,It's very open ended,There should be a couple less.,I wish they were more straight from the notes/videos.,2,2,6
The quick videos that I actually remember,The assignments on Juypter are very time consuming and which there was videos that guide them. ,The number we've had is about right.,"I do beileve they're ""straight from the notes/videos"" but the wording sometimes is hard to understand what your asking or the question is to general. ",7,5,2
"Using what we learn in lectures in our programming assignments, something I missed in COGS9","Lecture quizzes feel a bit tedious, I'd like to be able to do the 2 weeks-worth of  quizzes at a time",There should be a couple less.,I think they've been fine generally and would keep them as is.,1,1,5
Group Project,Lecture Quizzes,The number we've had is about right.,I wish they were more straight from the notes/videos.,5,5,8
The lectures are interesting,the quizzes are brutal,The number we've had is about right.,I wish they were more straight from the notes/videos.,7,5,3
I've really liked being able to code again as the Cogs department is rather sparse in coding courses.,"Nothing so far, maybe the lack of a ""what you missed"" on the assignments. I could also be unaware of that source being available. ",The number we've had is about right.,I think they've been fine generally and would keep them as is.,7,7,5
The assignments,Probably the amount of videos we have,There should be a couple less.,I wish they were more straight from the notes/videos.,3,5,5
The videos are the perfect length for understanding concepts,I haven't liked the change due dates for Assignments on Datahub,The number we've had is about right.,I think they've been fine generally and would keep them as is.,3,4,5